xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Sep 28, 2023 at 14:25:54 EDT
xmverilog
	../testbench/tail_light_sequencer_tb.v
	+access+r
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tail_light_sequencer:v <0x23548db8>
			streams:  18, words:  9470
		worklib.tail_light_sequencer_tb:v <0x6a71e7da>
			streams:  11, words: 10524
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              12      12
		Scalar wires:            6       -
		Vectored wires:          2       -
		Always blocks:           6       6
		Initial blocks:         14      14
		Cont. assignments:       1       1
		Pseudo assignments:      3       3
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tail_light_sequencer_tb:v
Loading snapshot worklib.tail_light_sequencer_tb:v .................... Done
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> run
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                    1
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  262
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  263
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  264
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  265
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  266
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  267
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  268
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  269
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  270
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  271
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  272
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  273
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  274
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  275
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  276
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  277
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  278
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  279
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  280
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  281
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  282
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  283
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  284
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  285
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  286
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  287
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  288
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  289
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  290
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  291
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  292
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  293
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  294
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  295
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  296
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  297
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  298
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  299
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  300
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  301
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  302
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  303
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  304
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  305
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  306
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  307
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  308
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  309
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 011, Time                  310
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 011, Time                  311
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  312
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  313
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  314
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  315
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  316
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  317
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  318
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  319
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  320
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  321
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  322
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  323
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  324
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  325
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  326
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  327
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  328
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  329
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  330
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  331
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  332
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  333
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  334
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  335
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  336
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  337
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  338
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  339
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  340
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  341
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  342
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  343
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  344
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  345
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  346
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  347
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  348
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  349
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  350
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  351
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  352
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  353
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  354
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  355
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  356
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  357
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  358
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  359
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  360
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  361
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  362
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  363
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  364
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  365
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  366
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  367
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  368
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  369
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  370
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  371
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  372
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  373
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  374
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  375
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  376
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  377
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  378
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  379
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  380
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  381
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  382
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  383
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  384
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  385
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  386
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  387
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  388
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  389
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  390
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  391
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  392
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  393
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  394
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  395
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  396
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  397
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  398
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  399
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  400
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 001, left_tail_light = 000, Time                  401
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  402
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  403
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  404
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  405
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  406
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  407
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  408
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 011, left_tail_light = 000, Time                  409
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 011, left_tail_light = 000, Time                  410
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 011, left_tail_light = 000, Time                  411
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  412
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  413
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  414
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  415
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  416
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  417
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  418
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  419
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  420
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  421
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  422
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  423
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  424
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  425
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  426
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  427
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  428
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  429
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  430
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  431
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  432
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  433
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  434
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  435
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  436
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  437
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  438
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  439
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  440
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  441
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  442
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  443
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  444
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  445
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  446
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  447
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  448
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  449
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  450
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  451
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  452
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  453
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  454
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  455
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  456
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  457
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  458
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  459
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  460
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  461
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  462
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  463
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  464
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  465
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  466
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  467
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  468
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  469
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  470
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  471
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  472
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  473
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  474
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  475
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  476
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  477
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  478
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  479
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  480
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 100, Time                  481
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  482
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  483
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  484
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  485
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  486
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  487
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  488
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  489
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  490
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 000, Time                  491
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  492
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  493
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  494
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  495
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  496
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  497
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  498
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  499
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  500
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  501
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  502
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  503
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  504
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  505
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  506
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  507
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  508
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 110, Time                  509
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 110, Time                  510
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 110, Time                  511
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  512
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  513
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  514
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  515
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  516
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  517
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  518
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  519
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  520
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  521
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  522
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  523
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  524
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  525
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  526
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  527
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  528
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  529
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  530
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  531
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  532
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  533
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  534
